"Major Names","College Name","School Year","Education Level","Opened","Clicked","Unsubscribed From Campaign","Unsubscribed Before Campaign","Bounced"
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,Y,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Electrical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,Y,N,N,N
Data Science,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,Y,N,N,N,N
Bioengineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,Y,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Construction Engr and Mgmt,Engineering,Masters,Masters,N,N,N,N,N
Engineering Physics,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,Y,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Construction Engr and Mgmt,Engineering,Masters,Masters,N,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Energy Engineering,Engineering,Masters,Masters,N,N,N,N,N
Industrial Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Energy Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Bioengineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Electrical & Computer Engr,Engineering,Doctorate,Doctorate,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Alumni,Masters,N,N,N,Y,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Doctorate,Doctorate,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,Y,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Masters,Masters,Y,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,Y,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,Y,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Data Science,Engineering,Junior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Chemical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Engineering Management,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Industrial Engineering,Engineering,Masters,Masters,N,N,N,N,N
"""Computer Science,Civil Engineering""",Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,Y,Y,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Bioengineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Computer Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Masters,Masters,Y,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Engineering Physics,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,Y,N
Computer Engineering,Engineering,Junior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Chemical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Alumni,Masters,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Engineering,Engineering,Masters,Masters,Y,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Bioengineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Energy Engineering,Engineering,Masters,Masters,N,N,N,N,N
Industrial Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,Y,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Industrial Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Construction Engr and Mgmt,Engineering,Masters,Masters,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Bioengineering,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Chemical Engineering,Engineering,Masters,Masters,N,N,N,Y,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Engineering Physics,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Masters,Masters,N,N,N,Y,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,N,Y,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Doctorate,Doctorate,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,Y
Chemical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Civil Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Mechanical Engineering,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,N,N
Electrical & Computer Engr,Engineering,Masters,Masters,N,N,N,Y,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Indust Engr & Operations Res,Engineering,Doctorate,Doctorate,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Doctorate,Doctorate,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,Y,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Junior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,Y,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,Y,Y,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Masters,Masters,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Senior,Bachelors,Y,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,N,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Civil Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Engineering Management,Engineering,Junior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Junior,Bachelors,N,N,N,N,N
Bioengineering,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Biomedical Engineering,Engineering,Doctorate,Doctorate,Y,N,N,N,N
Chemical Engineering,Engineering,Senior,Bachelors,N,Y,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,N,N,N,N,N
Mechanical Engineering,Engineering,Senior,Bachelors,Y,N,N,N,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,N,N
Electrical Engineering,Engineering,Senior,Bachelors,N,N,N,Y,N
Computer Science,Engineering,Senior,Bachelors,N,N,N,N,N
Computer Science,Engineering,Junior,Bachelors,Y,N,N,N,N
